co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,317010,jul/26,,UBERABA,MG,SUDESTE,UBERABA,0,0,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,313670,jul/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,313670,jul/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,316860,jul/26,,TEOFILO OTONI,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,316860,jul/26,,TEOFILO OTONI,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,316860,jul/26,,TEOFILO OTONI,MG,SUDESTE,TEOFILO OTONI MALACACHETA,2,1,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313170,jul/26,,ITABIRA,MG,SUDESTE,ITABIRA,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,313170,jul/26,,ITABIRA,MG,SUDESTE,ITABIRA,0,0,0,0,2 - Baixa vulnerabilidade
,,18. Cuidados Integrados em Cardiologia no SUS,FAIXA 3,313170,jul/26,,ITABIRA,MG,SUDESTE,ITABIRA,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,313170,jul/26,,ITABIRA,MG,SUDESTE,ITABIRA,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,313170,jul/26,,ITABIRA,MG,SUDESTE,ITABIRA,0,0,0,0,2 - Baixa vulnerabilidade
,,18. Cuidados Integrados em Cardiologia no SUS,FAIXA 3,313170,jul/26,,ITABIRA,MG,SUDESTE,ITABIRA,0,0,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,314330,jul/26,,MONTES CLAROS,MG,SUDESTE,MONTES CLAROS,2,2,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,314330,jul/26,,MONTES CLAROS,MG,SUDESTE,MONTES CLAROS,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,314330,jul/26,,MONTES CLAROS,MG,SUDESTE,MONTES CLAROS,2,2,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,314330,jul/26,,MONTES CLAROS,MG,SUDESTE,MONTES CLAROS,3,2,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,314330,jul/26,,MONTES CLAROS,MG,SUDESTE,MONTES CLAROS,3,2,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,313670,jul/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313670,jul/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,313670,jul/26,,JUIZ DE FORA,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,431405,jul/26,,PAROBE,RS,SUL,REGIAO 06 - VALE DO PARANHANA E COSTA SERRA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,432020,jul/26,,SEBERI,RS,SUL,REGIAO 15 - CAMINHO DAS AGUAS,1,1,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,430920,jul/26,,GRAVATAI,RS,SUL,REGIAO 10,0,0,0,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,431560,jul/26,,RIO GRANDE,RS,SUL,REGIAO 21,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,431560,jul/26,,RIO GRANDE,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,431560,jul/26,,RIO GRANDE,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,431560,jul/26,,RIO GRANDE,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,431560,jul/26,,RIO GRANDE,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,430510,jul/26,,CAXIAS DO SUL,RS,SUL,REGIAO 23,1,1,0,0,1 - Muito baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,431690,jul/26,,SANTA MARIA,RS,SUL,REGIAO 01,1,0,1,0,1 - Muito baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,431690,jul/26,,SANTA MARIA,RS,SUL,REGIAO 01,1,1,0,0,1 - Muito baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,431690,jul/26,,SANTA MARIA,RS,SUL,REGIAO 01,0,0,0,0,1 - Muito baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,431690,jul/26,,SANTA MARIA,RS,SUL,REGIAO 01,0,0,0,0,1 - Muito baixa vulnerabilidade
,,18. Cuidados Integrados em Cardiologia no SUS,FAIXA 3,431130,jul/26,,LAGOA VERMELHA,RS,SUL,REGIAO 18,0,0,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,432240,jul/26,,URUGUAIANA,RS,SUL,REGIAO 03,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,431710,jul/26,,SANTANA DO LIVRAMENTO,RS,SUL,REGIAO 03,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,431440,jul/26,,PELOTAS,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,431440,jul/26,,PELOTAS,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,431440,jul/26,,PELOTAS,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,431440,jul/26,,PELOTAS,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,431440,jul/26,,PELOTAS,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,431440,jul/26,,PELOTAS,RS,SUL,REGIAO 21,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,430470,jul/26,,CARAZINHO,RS,SUL,REGIAO 17 - PLANALTO,0,0,0,0,1 - Muito baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,430470,jul/26,,CARAZINHO,RS,SUL,REGIAO 17 - PLANALTO,0,0,0,0,1 - Muito baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,330015,jul/26,,APERIBE,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,330190,jul/26,,ITABORAI,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,330190,jul/26,,ITABORAI,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,3 - Media vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,330455,jul/26,,RIO DE JANEIRO,RJ,SUDESTE,METROPOLITANA I,0,0,0,0,2 - Baixa vulnerabilidade
,,19. Cirurgia RobÃ³tica Aplicada ao Tratamento de Tumores UrolÃ³gicos,FAIXA 3,330455,jul/26,,RIO DE JANEIRO,RJ,SUDESTE,METROPOLITANA I,0,0,0,0,2 - Baixa vulnerabilidade
,,20. Cirurgia RobÃ³tica Aplicada ao Tratamento de Tumores Colorretais,FAIXA 3,330455,jul/26,,RIO DE JANEIRO,RJ,SUDESTE,METROPOLITANA I,0,0,0,0,2 - Baixa vulnerabilidade
,,23. Cirurgia do Quadril com Foco em ReconstruÃ§Ãµes e Artroplastias,FAIXA 3,330455,jul/26,,RIO DE JANEIRO,RJ,SUDESTE,METROPOLITANA I,0,0,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,330455,jul/26,,RIO DE JANEIRO,RJ,SUDESTE,METROPOLITANA I,2,2,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330020,jul/26,,ARARUAMA,RJ,SUDESTE,BAIXADA LITORANEA,2,2,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,330340,jul/26,,NOVA FRIBURGO,RJ,SUDESTE,SERRANA,1,0,1,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330340,jul/26,,NOVA FRIBURGO,RJ,SUDESTE,SERRANA,0,0,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,330620,jul/26,,VASSOURAS,RJ,SUDESTE,CENTRO-SUL,0,0,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,330620,jul/26,,VASSOURAS,RJ,SUDESTE,CENTRO-SUL,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330390,jul/26,,PETROPOLIS,RJ,SUDESTE,SERRANA,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,330390,jul/26,,PETROPOLIS,RJ,SUDESTE,SERRANA,0,0,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330390,jul/26,,PETROPOLIS,RJ,SUDESTE,SERRANA,0,0,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,330070,jul/26,,CABO FRIO,RJ,SUDESTE,BAIXADA LITORANEA,1,1,0,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,330070,jul/26,,CABO FRIO,RJ,SUDESTE,BAIXADA LITORANEA,2,2,0,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,221100,mai/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,2,0,2,0,BAIXA VULNERABILIDADE
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,330070,jul/26,,CABO FRIO,RJ,SUDESTE,BAIXADA LITORANEA,3,3,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,330070,jul/26,,CABO FRIO,RJ,SUDESTE,BAIXADA LITORANEA,1,0,1,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,330220,jul/26,,ITAPERUNA,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,330220,jul/26,,ITAPERUNA,RJ,SUDESTE,NOROESTE,1,0,1,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,330220,jul/26,,ITAPERUNA,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,330220,jul/26,,ITAPERUNA,RJ,SUDESTE,NOROESTE,1,0,1,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,330040,jul/26,,BARRA MANSA,RJ,SUDESTE,MEDIO PARAIBA,0,0,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,330040,jul/26,,BARRA MANSA,RJ,SUDESTE,MEDIO PARAIBA,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,330090,jul/26,,CAMBUCI,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,330090,jul/26,,CAMBUCI,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,330300,jul/26,,MIRACEMA,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,330300,jul/26,,MIRACEMA,RJ,SUDESTE,NOROESTE,0,0,0,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,2,1,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,2,1,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,2,1,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330420,jul/26,,RESENDE,RJ,SUDESTE,MEDIO PARAIBA,2,2,0,0,1 - Muito baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,330420,jul/26,,RESENDE,RJ,SUDESTE,MEDIO PARAIBA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,330420,jul/26,,RESENDE,RJ,SUDESTE,MEDIO PARAIBA,1,1,0,0,1 - Muito baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,330420,jul/26,,RESENDE,RJ,SUDESTE,MEDIO PARAIBA,3,2,1,0,1 - Muito baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,330475,jul/26,,SAO FRANCISCO DE ITABAPOANA,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,330490,jul/26,,SAO GONCALO,RJ,SUDESTE,METROPOLITANA II,0,0,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,330490,jul/26,,SAO GONCALO,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,330610,jul/26,,VALENCA,RJ,SUDESTE,MEDIO PARAIBA,1,1,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,330093,jul/26,,CARAPEBUS,RJ,SUDESTE,NORTE,0,0,0,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,2,0,2,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,0,0,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,330430,jul/26,,RIO BONITO,RJ,SUDESTE,METROPOLITANA II,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,330100,jul/26,,CAMPOS DOS GOYTACAZES,RJ,SUDESTE,NORTE,1,0,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,420890,jul/26,,JARAGUA DO SUL,SC,SUL,VALE DO ITAPOCU,1,1,0,0,1 - Muito baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,210340,jul/26,,COELHO NETO,MA,NORDESTE,CAXIAS,1,0,1,0,5 - Muito alta vulnerabilidade
,,18. Cuidados Integrados em Cardiologia no SUS,FAIXA 2,210900,jul/26,,PORTO FRANCO,MA,NORDESTE,IMPERATRIZ,0,0,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,210540,jul/26,,ITAPECURU MIRIM,MA,NORDESTE,ITAPECURU MIRIM,1,1,0,0,5 - Muito alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,210230,jul/26,,BURITI BRAVO,MA,NORDESTE,SAO JOAO DOS PATOS,1,1,0,0,5 - Muito alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,210890,jul/26,,POCAO DE PEDRAS,MA,NORDESTE,PEDREIRAS,1,0,1,0,5 - Muito alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,211130,jul/26,,SAO LUIS,MA,NORDESTE,SAO LUIS,2,1,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,210845,jul/26,,PERITORO,MA,NORDESTE,CODO,1,1,0,0,5 - Muito alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,150210,jul/26,,CAMETA,PA,NORTE,TOCANTINS,1,1,0,0,5 - Muito alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150210,jul/26,,CAMETA,PA,NORTE,TOCANTINS,1,0,1,0,5 - Muito alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,150220,jul/26,,CAPANEMA,PA,NORTE,RIO CAETES,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,220830,jul/26,,PIRACURUCA,PI,NORDESTE,COCAIS,5,0,5,0,4 - Alta vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,1,1,0,0,2 - Baixa vulnerabilidade
,,13. Radioterapia: Planejamento e ExecuÃ§Ã£o no SUS,FAIXA 3,250400,jul/26,,CAMPINA GRANDE,PB,NORDESTE,16a REGIAO,0,0,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 1,150442,jul/26,,MARITUBA,PA,NORTE,METROPOLITANA I,1,1,0,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,150442,jul/26,,MARITUBA,PA,NORTE,METROPOLITANA I,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,150330,jul/26,,IGARAPE-MIRI,PA,NORTE,TOCANTINS,0,0,0,0,5 - Muito alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,260790,jul/26,,JABOATAO DOS GUARARAPES,PE,NORDESTE,RECIFE,0,0,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,8,3,5,0,2 - Baixa vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,0,0,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,2,1,1,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,1,0,1,0,2 - Baixa vulnerabilidade
,,10. Endoscopia Digestiva AvanÃ§ada e Procedimentos TerapÃªuticos,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,0,0,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,0,0,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,140010,jul/26,,BOA VISTA,RR,NORTE,CENTRO NORTE,4,2,2,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,250970,jul/26,,MONTEIRO,PB,NORDESTE,5a REGIAO,0,0,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,221100,jul/26,,TERESINA,PI,NORDESTE,ENTRE RIOS,0,0,0,0,2 - Baixa vulnerabilidade
